id,type,single,double,monthly,rv
1,Car/Jeep/Van,70,105,2290,35
1,LCV,110,165,3705,55
1,Bus/Truck,235,350,7760,115
1,Upto 3 Axle,365,545,12165,180
1,4 to 6 Axle,365,545,12165,180
1,HCM/EME,365,545,12165,180
1,7 or more Axle,445,665,14810,220
2,Car/Jeep/Van,85,125,2790,40
2,LCV,135,205,4505,70
2,Bus/Truck,285,425,9440,140
2,Upto 3 Axle,310,465,10300,155
2,4 to 6 Axle,445,665,14805,220
2,HCM/EME,445,665,14805,220
2,7 or more Axle,540,810,18025,270
3,Car/Jeep/Van,100,150,3380,50
3,LCV,165,245,5460,80
3,Bus/Truck,345,515,11435,120
3,Upto 3 Axle,375,560,12475,185
3,4 to 6 Axle,540,805,17935,270
3,HCM/EME,540,805,17935,270
3,7 or more Axle,655,985,21835,330
4,Car/Jeep/Van,100,150,330,50
4,LCV,160,240,5325,80
4,Bus/Truck,335,500,11155,165
4,Upto 3 Axle,365,550,12170,185
4,4 to 6 Axle,525,785,17490,260
4,HCM/EME,525,785,17490,260
4,7 or more Axle,640,960,21295,320
5,Car/Jeep/Van,45,65,1435,20
5,LCV,105,35,2315,70
5,Bus/Truck,145,75,4850,220
5,Upto 3 Axle,160,240,5290,80
5,4 to 6 Axle,230,340,115,7605
5,HCM/EME,115,115,7605,280
5,7 or more Axle,415,140,9260,0
6,Car/Jeep/Van,105,155,330,50
6,LCV,165,250,5570,85
6,Bus/Truck,350,525,11670,175
6,Upto 3 Axle,380,575,12730,190
6,4 to 6 Axle,550,275,18300,275
6,HCM/EME,550,825,18300,275
6,7 or more Axle,670,330,22275,335
7,Car/Jeep/Van,90,135,2740,0
7,LCV,160,240,4800,0
7,Bus/Truck,320,480,9595,0
7,Upto 3 Axle,515,770,15420,0
7,4 to 6 Axle,515,770,15420,0
7,HCM/EME,515,770,15420,0
7,7 or more Axle,515,770,15420,0
8,Car/Jeep/Van,35,55,1145,15
8,LCV,55,85,1850,30
8,Bus/Truck,115,175,3880,60
8,Upto 3 Axle,125,190,4235,65
8,4 to 6 Axle,185,275,6085,90
8,HCM/EME,185,275,6085,90
8,7 or more Axle,220,335,7405,110
9,Car/Jeep/Van,35,50,1145,15
9,LCV,55,85,1850,30
9,Bus/Truck,115,175,3880,60
9,Upto 3 Axle,125,190,4235,65
9,4 to 6 Axle,185,275,6085,90
9,HCM/EME,185,275,6085,90
9,7 or more Axle,220,335,7405,110
10,Car/Jeep/Van,100,150,3305,50
10,LCV,160,240,5335,80
10,Bus/Truck,365,505,11180,170
10,Upto 3 Axle,525,790,17530,265
10,4 to 6 Axle,525,790,17530,265
10,HCM/EME,525,790,17530,265
10,7 or more Axle,640,960,21340,320
11,Car/Jeep/Van,100,150,3280,50
11,LCV,160,240,5295,80
11,Bus/Truck,335,500,11095,165
11,Upto 3 Axle,520,785,17400,260
11,4 to 6 Axle,520,785,17400,260
11,HCM/EME,520,785,17400,260
11,7 or more Axle,635,955,21180,320
12,Car/Jeep/Van,45,70,1520,25
12,LCV,75,110,2455,35
12,Bus/Truck,155,230,5145,75
12,Upto 3 Axle,170,255,5610,85
12,4 to 6 Axle,240,365,8065,120
12,HCM/EME,240,365,8065,125
12,7 or more Axle,295,440,9820,145
13,Car/Jeep/Van,45,70,1520,25
13,LCV,75,110,2455,35
13,Bus/Truck,155,230,5145,75
13,Upto 3 Axle,170,255,5610,85
13,4 to 6 Axle,240,365,8065,120
13,HCM/EME,240,365,8065,125
13,7 or more Axle,295,440,9820,145
14,Car/Jeep/Van,60,85,1730,0
14,LCV,100,150,3030,0
14,Bus/Truck,200,305,6060,0
14,Upto 3 Axle,325,485,9740,0
14,4 to 6 Axle,325,485,9740,0
14,HCM/EME,325,485,9740,0
14,7 or more Axle,325,485,9740,0
15,Car/Jeep/Van,40,55,1275,20
15,LCV,60,95,2060,30
15,Bus/Truck,130,195,4315,65
15,Upto 3 Axle,140,210,4710,70
15,4 to 6 Axle,205,305,6770,100
15,HCM/EME,205,305,6770,100
15,7 or more Axle,245,370,8240,125
16,Car/Jeep/Van,75,110,2215,0
16,LCV,130,195,3880,0
16,Bus/Truck,260,390,7760,0
16,Upto 3 Axle,415,625,12470,0
16,4 to 6 Axle,415,625,12470,0
16,HCM/EME,415,625,12470,0
16,7 or more Axle,415,625,12470,0
17,Car/Jeep/Van,85,130,2855,0
17,LCV,140,205,4610,0
17,Bus/Truck,290,435,9660,0
17,Upto 3 Axle,455,680,15150,0
17,4 to 6 Axle,455,680,15150,0
17,HCM/EME,675,1010,20220,0
17,7 or more Axle,555,830,18440,0
18,Car/Jeep/Van,45,70,1570,25
18,LCV,75,115,2540,40
18,Bus/Truck,160,240,5320,80
18,Upto 3 Axle,175,260,5805,85
18,4 to 6 Axle,250,375,8345,125
18,HCM/EME,250,375,8345,125
18,7 or more Axle,305,455,10160,150
19,Car/Jeep/Van,40,60,1345,20
19,LCV,65,100,2175,35
19,Bus/Truck,135,205,4560,70
19,Upto 3 Axle,150,225,4970,75
19,4 to 6 Axle,215,320,7145,105
19,HCM/EME,215,320,7145,105
19,7 or more Axle,260,390,8700,130
20,Car/Jeep/Van,70,105,2350,35
20,LCV,115,170,3800,55
20,Bus/Truck,240,360,7960,120
20,Upto 3 Axle,260,390,8685,130
20,4 to 6 Axle,375,560,12485,185
20,HCM/EME,375,560,12484,185
20,7 or more Axle,455,685,15200,230
21,Car/Jeep/Van,55,80,1605,0
21,LCV,95,140,2810,0
21,Bus/Truck,185,280,5620,0
21,Upto 3 Axle,300,450,9035,0
21,4 to 6 Axle,0,0,0,0
21,HCM/EME,0,0,0,0
21,7 or more Axle,0,0,0,0
22,Car/Jeep/Van,45,65,1445,20
22,LCV,70,105,2335,35
22,Bus/Truck,145,220,4895,75
22,Upto 3 Axle,160,240,5340,80
22,4 to 6 Axle,230,345,7675,115
22,HCM/EME,230,345,7675,115
22,7 or more Axle,280,345,9345,140
23,Car/Jeep/Van,65,95,1945,0
23,LCV,115,170,3405,0
23,Bus/Truck,225,340,6810,0
23,Upto 3 Axle,365,545,10945,0
23,4 to 6 Axle,365,545,10945,0
23,HCM/EME,365,545,10945,0
23,7 or more Axle,365,545,10945,0
24,Car/Jeep/Van,55,85,1655,0
24,LCV,95,145,2890,15
24,Bus/Truck,195,290,5785,25
24,Upto 3 Axle,310,465,9295,0
24,4 to 6 Axle,310,465,9295,0
24,HCM/EME,310,465,9295,0
24,7 or more Axle,310,465,9295,0
25,Car/Jeep/Van,75,115,2520,40
25,LCV,120,185,4075,60
25,Bus/Truck,255,385,8535,130
25,Upto 3 Axle,280,420,9310,140
25,4 to 6 Axle,400,600,13385,200
25,HCM/EME,400,620,13385,200
25,7 or more Axle,490,735,16295,245
26,Car/Jeep/Van,110,160,3605,55
26,LCV,175,260,5825,85
26,Bus/Truck,365,550,12205,185
26,Upto 3 Axle,400,600,13315,200
26,4 to 6 Axle,575,860,19140,285
26,HCM/EME,575,860,19140,285
26,7 or more Axle,700,1050,23300,350
27,Car/Jeep/Van,65,95,1945,0
27,LCV,115,170,3405,0
27,Bus/Truck,225,340,6810,0
27,Upto 3 Axle,365,545,10945,0
27,4 to 6 Axle,365,545,10945,0
27,HCM/EME,365,545,10945,0
27,7 or more Axle,365,545,10945,0
28,Car/Jeep/Van,50,25,1710,25
28,LCV,85,40,2760,40
28,Bus/Truck,175,85,5780,85
28,Upto 3 Axle,190,95,6310,95
28,4 to 6 Axle,270,140,9070,135
28,HCM/EME,270,140,9070,135
28,7 or more Axle,330,165,11040,165
29,Car/Jeep/Van,95,145,2870,0
29,LCV,165,250,5020,0
29,Bus/Truck,335,500,10040,0
29,Upto 3 Axle,540,805,16135,0
29,4 to 6 Axle,540,805,16135,0
29,HCM/EME,540,265,16135,0
29,7 or more Axle,540,805,16135,0
30,Car/Jeep/Van,50,75,1715,25
30,LCV,85,125,2770,40
30,Bus/Truck,175,260,5805,85
30,Upto 3 Axle,190,285,6335,95
30,4 to 6 Axle,275,410,9105,135
30,HCM/EME,275,410,9105,135
30,7 or more Axle,335,500,11085,165
31,Car/Jeep/Van,120,180,3595,0
31,LCV,210,315,6290,0
31,Bus/Truck,420,630,12580,0
31,Upto 3 Axle,675,1010,20220,0
31,4 to 6 Axle,675,1010,20220,0
31,HCM/EME,590,880,17640,0
31,7 or more Axle,675,1010,20220,0
32,Car/Jeep/Van,110,160,3590,0
32,LCV,175,260,5800,0
32,Bus/Truck,365,545,12155,0
32,Upto 3 Axle,570,860,19065,0
32,4 to 6 Axle,570,860,19065,0
32,HCM/EME,570,860,19065,0
32,7 or more Axle,695,1045,23210,0
33,Car/Jeep/Van,9,4.5,270,
33,LCV,14,7,420,
33,Bus/Truck,31,15.5,930,
33,Upto 3 Axle,31,15.5,930,
33,4 to 6 Axle,,,,
33,HCM/EME,,,,
33,7 or more Axle,,,,
34,Car/Jeep/Van,70,105,2350,35
34,LCV,115,170,3800,55
34,Bus/Truck,240,360,7960,120
34,Upto 3 Axle,260,390,8685,130
34,4 to 6 Axle,375,560,12485,185
34,HCM/EME,375,560,12485,185
34,7 or more Axle,455,685,15195,230
35,Car/Jeep/Van,40,60,1300,
35,LCV,65,95,2100,
35,Bus/Truck,130,200,4395,
35,Upto 3 Axle,205,310,6890,
35,4 to 6 Axle,205,310,6890,
35,HCM/EME,205,310,6890,
35,7 or more Axle,250,380,8390,
36,Car/Jeep/Van,115,170,3415,
36,LCV,200,300,5975,
36,Bus/Truck,400,600,11955,
36,Upto 3 Axle,640,960,19210,
36,4 to 6 Axle,640,960,19210,
36,HCM/EME,640,960,19210,
36,7 or more Axle,640,960,19210,
37,Car/Jeep/Van,85,125,2505,
37,LCV,145,220,4385,
37,Bus/Truck,290,580,8770,
37,Upto 3 Axle,470,940,14095,
37,4 to 6 Axle,,,,
37,HCM/EME,,,,
37,7 or more Axle,,,,
38,Car/Jeep/Van,180,270,5960,90
38,LCV,290,435,9625,145
38,Bus/Truck,605,905,20165,300
38,Upto 3 Axle,660,990,22000,330
38,4 to 6 Axle,950,1425,31620,475
38,HCM/EME,950,1425,31620,475
38,7 or more Axle,1155,1730,38495,575
39,Car/Jeep/Van,60,85,1730,
39,LCV,100,150,3025,
39,Bus/Truck,200,305,6050,
39,Upto 3 Axle,325,485,9725,
39,4 to 6 Axle,325,485,9725,
39,HCM/EME,325,485,9725,
39,7 or more Axle,325,485,9725,
